Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    2DARRBOOL
    2DARRINT
    BACK
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> statement
Rule 3     stmt_list -> stmt_list statement
Rule 4     statement -> error
Rule 5     statement -> expr
Rule 6     statement -> OPENST stmt_list CLOSEST
Rule 7     statement -> create_id
Rule 8     statement -> assign
Rule 9     statement -> create_1darr
Rule 10    statement -> WHILE OPENBR expr CLOSEBR DO statement
Rule 11    statement -> IF OPENBR expr CLOSEBR statement
Rule 12    statement -> IF OPENBR expr CLOSEBR statement ELSE statement
Rule 13    expr -> MINUS expr
Rule 14    expr -> NOT expr
Rule 15    expr -> INC id
Rule 16    expr -> DEC id
Rule 17    expr -> expr PLUS expr
Rule 18    expr -> expr MINUS expr
Rule 19    expr -> expr MUL expr
Rule 20    expr -> expr DIV expr
Rule 21    expr -> expr OR expr
Rule 22    expr -> expr GT expr
Rule 23    expr -> expr LT expr
Rule 24    expr -> expr EQ expr
Rule 25    expr -> OPENBR expr CLOSEBR
Rule 26    expr -> NUM
Rule 27    expr -> id
Rule 28    create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND
Rule 29    create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND
Rule 30    enum -> expr
Rule 31    enum -> expr COMMA enum
Rule 32    create_id -> UINT id ASGN expr
Rule 33    create_id -> CUINT id ASGN expr
Rule 34    create_id -> BOOL id ASGN expr
Rule 35    create_id -> CBOOL id ASGN expr
Rule 36    assign -> id ASGN expr
Rule 37    id -> ID

Terminals, with rules where they appear

1DARRBOOL            : 28
1DARRINT             : 29
2DARRBOOL            : 
2DARRINT             : 
ASGN                 : 28 29 32 33 34 35 36
BACK                 : 
BOOL                 : 34
CBOOL                : 35
CLOSEBR              : 10 11 12 25
CLOSEIND             : 28 29
CLOSEST              : 6
COMMA                : 31
CUINT                : 33
DEC                  : 16
DIV                  : 20
DO                   : 10
ELSE                 : 12
EQ                   : 24
EXTEND1              : 
EXTEND2              : 
FALSE                : 
FORW                 : 
FUNC                 : 
GETB                 : 
GETF                 : 
GETL                 : 
GETR                 : 
GT                   : 22
ID                   : 37
IF                   : 11 12
INC                  : 15
LEFT                 : 
LT                   : 23
MINUS                : 13 18
MUL                  : 19
NL                   : 
NOT                  : 14
NUM                  : 26
OPENBR               : 10 11 12 25
OPENIND              : 28 29
OPENST               : 6
OR                   : 21
PLUS                 : 17
PUSHB                : 
PUSHF                : 
PUSHL                : 
PUSHR                : 
RET                  : 
RIGHT                : 
SZ1                  : 
SZ2                  : 
TRUE                 : 
UINT                 : 32
UNDO                 : 
WHILE                : 10
error                : 4

Nonterminals, with rules where they appear

assign               : 8
create_1darr         : 9
create_id            : 7
enum                 : 28 29 31
expr                 : 5 10 11 12 13 14 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 30 31 32 33 34 35 36
id                   : 15 16 27 28 29 32 33 34 35 36
program              : 0
statement            : 2 3 10 11 12 12
stmt_list            : 1 3 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . statement
    (3) stmt_list -> . stmt_list statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (11) statement -> . IF OPENBR expr CLOSEBR statement
    (12) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (32) create_id -> . UINT id ASGN expr
    (33) create_id -> . CUINT id ASGN expr
    (34) create_id -> . BOOL id ASGN expr
    (35) create_id -> . CBOOL id ASGN expr
    (36) assign -> . id ASGN expr
    (28) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (29) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (37) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 10
    IF              shift and go to state 12
    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    UINT            shift and go to state 19
    CUINT           shift and go to state 20
    BOOL            shift and go to state 21
    CBOOL           shift and go to state 22
    1DARRBOOL       shift and go to state 23
    1DARRINT        shift and go to state 24
    ID              shift and go to state 25

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    id                             shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .
    (3) stmt_list -> stmt_list . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (11) statement -> . IF OPENBR expr CLOSEBR statement
    (12) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (32) create_id -> . UINT id ASGN expr
    (33) create_id -> . CUINT id ASGN expr
    (34) create_id -> . BOOL id ASGN expr
    (35) create_id -> . CBOOL id ASGN expr
    (36) assign -> . id ASGN expr
    (28) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (29) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (37) id -> . ID

    $end            reduce using rule 1 (program -> stmt_list .)
    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 10
    IF              shift and go to state 12
    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    UINT            shift and go to state 19
    CUINT           shift and go to state 20
    BOOL            shift and go to state 21
    CBOOL           shift and go to state 22
    1DARRBOOL       shift and go to state 23
    1DARRINT        shift and go to state 24
    ID              shift and go to state 25

    statement                      shift and go to state 26
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    id                             shift and go to state 16

state 3

    (2) stmt_list -> statement .

    error           reduce using rule 2 (stmt_list -> statement .)
    OPENST          reduce using rule 2 (stmt_list -> statement .)
    WHILE           reduce using rule 2 (stmt_list -> statement .)
    IF              reduce using rule 2 (stmt_list -> statement .)
    MINUS           reduce using rule 2 (stmt_list -> statement .)
    NOT             reduce using rule 2 (stmt_list -> statement .)
    INC             reduce using rule 2 (stmt_list -> statement .)
    DEC             reduce using rule 2 (stmt_list -> statement .)
    OPENBR          reduce using rule 2 (stmt_list -> statement .)
    NUM             reduce using rule 2 (stmt_list -> statement .)
    UINT            reduce using rule 2 (stmt_list -> statement .)
    CUINT           reduce using rule 2 (stmt_list -> statement .)
    BOOL            reduce using rule 2 (stmt_list -> statement .)
    CBOOL           reduce using rule 2 (stmt_list -> statement .)
    1DARRBOOL       reduce using rule 2 (stmt_list -> statement .)
    1DARRINT        reduce using rule 2 (stmt_list -> statement .)
    ID              reduce using rule 2 (stmt_list -> statement .)
    $end            reduce using rule 2 (stmt_list -> statement .)
    CLOSEST         reduce using rule 2 (stmt_list -> statement .)


state 4

    (4) statement -> error .

    error           reduce using rule 4 (statement -> error .)
    OPENST          reduce using rule 4 (statement -> error .)
    WHILE           reduce using rule 4 (statement -> error .)
    IF              reduce using rule 4 (statement -> error .)
    MINUS           reduce using rule 4 (statement -> error .)
    NOT             reduce using rule 4 (statement -> error .)
    INC             reduce using rule 4 (statement -> error .)
    DEC             reduce using rule 4 (statement -> error .)
    OPENBR          reduce using rule 4 (statement -> error .)
    NUM             reduce using rule 4 (statement -> error .)
    UINT            reduce using rule 4 (statement -> error .)
    CUINT           reduce using rule 4 (statement -> error .)
    BOOL            reduce using rule 4 (statement -> error .)
    CBOOL           reduce using rule 4 (statement -> error .)
    1DARRBOOL       reduce using rule 4 (statement -> error .)
    1DARRINT        reduce using rule 4 (statement -> error .)
    ID              reduce using rule 4 (statement -> error .)
    $end            reduce using rule 4 (statement -> error .)
    CLOSEST         reduce using rule 4 (statement -> error .)
    ELSE            reduce using rule 4 (statement -> error .)


state 5

    (5) statement -> expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 5 (statement -> expr .)
    OPENST          reduce using rule 5 (statement -> expr .)
    WHILE           reduce using rule 5 (statement -> expr .)
    IF              reduce using rule 5 (statement -> expr .)
    NOT             reduce using rule 5 (statement -> expr .)
    INC             reduce using rule 5 (statement -> expr .)
    DEC             reduce using rule 5 (statement -> expr .)
    OPENBR          reduce using rule 5 (statement -> expr .)
    NUM             reduce using rule 5 (statement -> expr .)
    UINT            reduce using rule 5 (statement -> expr .)
    CUINT           reduce using rule 5 (statement -> expr .)
    BOOL            reduce using rule 5 (statement -> expr .)
    CBOOL           reduce using rule 5 (statement -> expr .)
    1DARRBOOL       reduce using rule 5 (statement -> expr .)
    1DARRINT        reduce using rule 5 (statement -> expr .)
    ID              reduce using rule 5 (statement -> expr .)
    $end            reduce using rule 5 (statement -> expr .)
    CLOSEST         reduce using rule 5 (statement -> expr .)
    ELSE            reduce using rule 5 (statement -> expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MUL             shift and go to state 29
    DIV             shift and go to state 30
    OR              shift and go to state 31
    GT              shift and go to state 32
    LT              shift and go to state 33
    EQ              shift and go to state 34

  ! MINUS           [ reduce using rule 5 (statement -> expr .) ]


state 6

    (6) statement -> OPENST . stmt_list CLOSEST
    (2) stmt_list -> . statement
    (3) stmt_list -> . stmt_list statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (11) statement -> . IF OPENBR expr CLOSEBR statement
    (12) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (32) create_id -> . UINT id ASGN expr
    (33) create_id -> . CUINT id ASGN expr
    (34) create_id -> . BOOL id ASGN expr
    (35) create_id -> . CBOOL id ASGN expr
    (36) assign -> . id ASGN expr
    (28) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (29) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (37) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 10
    IF              shift and go to state 12
    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    UINT            shift and go to state 19
    CUINT           shift and go to state 20
    BOOL            shift and go to state 21
    CBOOL           shift and go to state 22
    1DARRBOOL       shift and go to state 23
    1DARRINT        shift and go to state 24
    ID              shift and go to state 25

    stmt_list                      shift and go to state 35
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    id                             shift and go to state 16

state 7

    (7) statement -> create_id .

    error           reduce using rule 7 (statement -> create_id .)
    OPENST          reduce using rule 7 (statement -> create_id .)
    WHILE           reduce using rule 7 (statement -> create_id .)
    IF              reduce using rule 7 (statement -> create_id .)
    MINUS           reduce using rule 7 (statement -> create_id .)
    NOT             reduce using rule 7 (statement -> create_id .)
    INC             reduce using rule 7 (statement -> create_id .)
    DEC             reduce using rule 7 (statement -> create_id .)
    OPENBR          reduce using rule 7 (statement -> create_id .)
    NUM             reduce using rule 7 (statement -> create_id .)
    UINT            reduce using rule 7 (statement -> create_id .)
    CUINT           reduce using rule 7 (statement -> create_id .)
    BOOL            reduce using rule 7 (statement -> create_id .)
    CBOOL           reduce using rule 7 (statement -> create_id .)
    1DARRBOOL       reduce using rule 7 (statement -> create_id .)
    1DARRINT        reduce using rule 7 (statement -> create_id .)
    ID              reduce using rule 7 (statement -> create_id .)
    $end            reduce using rule 7 (statement -> create_id .)
    CLOSEST         reduce using rule 7 (statement -> create_id .)
    ELSE            reduce using rule 7 (statement -> create_id .)


state 8

    (8) statement -> assign .

    error           reduce using rule 8 (statement -> assign .)
    OPENST          reduce using rule 8 (statement -> assign .)
    WHILE           reduce using rule 8 (statement -> assign .)
    IF              reduce using rule 8 (statement -> assign .)
    MINUS           reduce using rule 8 (statement -> assign .)
    NOT             reduce using rule 8 (statement -> assign .)
    INC             reduce using rule 8 (statement -> assign .)
    DEC             reduce using rule 8 (statement -> assign .)
    OPENBR          reduce using rule 8 (statement -> assign .)
    NUM             reduce using rule 8 (statement -> assign .)
    UINT            reduce using rule 8 (statement -> assign .)
    CUINT           reduce using rule 8 (statement -> assign .)
    BOOL            reduce using rule 8 (statement -> assign .)
    CBOOL           reduce using rule 8 (statement -> assign .)
    1DARRBOOL       reduce using rule 8 (statement -> assign .)
    1DARRINT        reduce using rule 8 (statement -> assign .)
    ID              reduce using rule 8 (statement -> assign .)
    $end            reduce using rule 8 (statement -> assign .)
    CLOSEST         reduce using rule 8 (statement -> assign .)
    ELSE            reduce using rule 8 (statement -> assign .)


state 9

    (9) statement -> create_1darr .

    error           reduce using rule 9 (statement -> create_1darr .)
    OPENST          reduce using rule 9 (statement -> create_1darr .)
    WHILE           reduce using rule 9 (statement -> create_1darr .)
    IF              reduce using rule 9 (statement -> create_1darr .)
    MINUS           reduce using rule 9 (statement -> create_1darr .)
    NOT             reduce using rule 9 (statement -> create_1darr .)
    INC             reduce using rule 9 (statement -> create_1darr .)
    DEC             reduce using rule 9 (statement -> create_1darr .)
    OPENBR          reduce using rule 9 (statement -> create_1darr .)
    NUM             reduce using rule 9 (statement -> create_1darr .)
    UINT            reduce using rule 9 (statement -> create_1darr .)
    CUINT           reduce using rule 9 (statement -> create_1darr .)
    BOOL            reduce using rule 9 (statement -> create_1darr .)
    CBOOL           reduce using rule 9 (statement -> create_1darr .)
    1DARRBOOL       reduce using rule 9 (statement -> create_1darr .)
    1DARRINT        reduce using rule 9 (statement -> create_1darr .)
    ID              reduce using rule 9 (statement -> create_1darr .)
    $end            reduce using rule 9 (statement -> create_1darr .)
    CLOSEST         reduce using rule 9 (statement -> create_1darr .)
    ELSE            reduce using rule 9 (statement -> create_1darr .)


state 10

    (10) statement -> WHILE . OPENBR expr CLOSEBR DO statement

    OPENBR          shift and go to state 36


state 11

    (25) expr -> OPENBR . expr CLOSEBR
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    expr                           shift and go to state 37
    id                             shift and go to state 38

state 12

    (11) statement -> IF . OPENBR expr CLOSEBR statement
    (12) statement -> IF . OPENBR expr CLOSEBR statement ELSE statement

    OPENBR          shift and go to state 39


state 13

    (13) expr -> MINUS . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    expr                           shift and go to state 40
    id                             shift and go to state 38

state 14

    (14) expr -> NOT . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    expr                           shift and go to state 41
    id                             shift and go to state 38

state 15

    (15) expr -> INC . id
    (37) id -> . ID

    ID              shift and go to state 25

    id                             shift and go to state 42

state 16

    (27) expr -> id .
    (36) assign -> id . ASGN expr

    PLUS            reduce using rule 27 (expr -> id .)
    MINUS           reduce using rule 27 (expr -> id .)
    MUL             reduce using rule 27 (expr -> id .)
    DIV             reduce using rule 27 (expr -> id .)
    OR              reduce using rule 27 (expr -> id .)
    GT              reduce using rule 27 (expr -> id .)
    LT              reduce using rule 27 (expr -> id .)
    EQ              reduce using rule 27 (expr -> id .)
    error           reduce using rule 27 (expr -> id .)
    OPENST          reduce using rule 27 (expr -> id .)
    WHILE           reduce using rule 27 (expr -> id .)
    IF              reduce using rule 27 (expr -> id .)
    NOT             reduce using rule 27 (expr -> id .)
    INC             reduce using rule 27 (expr -> id .)
    DEC             reduce using rule 27 (expr -> id .)
    OPENBR          reduce using rule 27 (expr -> id .)
    NUM             reduce using rule 27 (expr -> id .)
    UINT            reduce using rule 27 (expr -> id .)
    CUINT           reduce using rule 27 (expr -> id .)
    BOOL            reduce using rule 27 (expr -> id .)
    CBOOL           reduce using rule 27 (expr -> id .)
    1DARRBOOL       reduce using rule 27 (expr -> id .)
    1DARRINT        reduce using rule 27 (expr -> id .)
    ID              reduce using rule 27 (expr -> id .)
    $end            reduce using rule 27 (expr -> id .)
    CLOSEST         reduce using rule 27 (expr -> id .)
    ELSE            reduce using rule 27 (expr -> id .)
    ASGN            shift and go to state 43


state 17

    (16) expr -> DEC . id
    (37) id -> . ID

    ID              shift and go to state 25

    id                             shift and go to state 44

state 18

    (26) expr -> NUM .

    PLUS            reduce using rule 26 (expr -> NUM .)
    MINUS           reduce using rule 26 (expr -> NUM .)
    MUL             reduce using rule 26 (expr -> NUM .)
