Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> stmt_list
Rule 3     stmt_list -> statement
Rule 4     stmt_list -> stmt_list statement
Rule 5     statement -> error
Rule 6     statement -> expr
Rule 7     statement -> OPENST stmt_list CLOSEST
Rule 8     statement -> create_id
Rule 9     statement -> assign
Rule 10    statement -> create_1darr
Rule 11    statement -> create_2darr
Rule 12    statement -> extend1
Rule 13    statement -> extend2
Rule 14    statement -> declaration
Rule 15    statement -> call
Rule 16    statement -> WHILE OPENBR expr CLOSEBR DO statement
Rule 17    statement -> IF OPENBR expr CLOSEBR statement
Rule 18    statement -> IF OPENBR expr CLOSEBR statement ELSE statement
Rule 19    expr -> MINUS expr
Rule 20    expr -> NOT expr
Rule 21    expr -> INC id
Rule 22    expr -> DEC id
Rule 23    expr -> expr PLUS expr
Rule 24    expr -> expr MINUS expr
Rule 25    expr -> expr MUL expr
Rule 26    expr -> expr DIV expr
Rule 27    expr -> expr OR expr
Rule 28    expr -> expr GT expr
Rule 29    expr -> expr LT expr
Rule 30    expr -> expr EQ expr
Rule 31    expr -> OPENBR expr CLOSEBR
Rule 32    expr -> id OPENBR expr CLOSEBR
Rule 33    expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
Rule 34    expr -> SZ1 id
Rule 35    expr -> SZ2 id expr
Rule 36    expr -> NUM
Rule 37    expr -> id
Rule 38    create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND
Rule 39    create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND
Rule 40    extend1 -> EXTEND1 id expr
Rule 41    extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
Rule 42    create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
Rule 43    create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND
Rule 44    enum -> expr
Rule 45    enum -> expr COMMA enum
Rule 46    enum2 -> enum
Rule 47    enum2 -> enum DCOMMA enum2
Rule 48    declaration -> OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
Rule 49    enum_ids -> create_id
Rule 50    enum_ids -> create_1darr
Rule 51    enum_ids -> create_2darr
Rule 52    enum_ids -> create_id COMMA enum_ids
Rule 53    enum_ids -> create_1darr COMMA enum_ids
Rule 54    enum_ids -> create_2darr COMMA enum_ids
Rule 55    opt_enum_ids -> <empty>
Rule 56    opt_enum_ids -> enum_ids
Rule 57    enum_rets -> create_id
Rule 58    enum_rets -> create_id COMMA enum_ids
Rule 59    call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
Rule 60    enum_id -> id
Rule 61    enum_id -> COMMA enum_id
Rule 62    enum_id -> id COMMA enum_id_tail
Rule 63    enum_id -> id OPENBR expr CLOSEBR
