Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    1DARRBOOL
    1DARRINT
    2DARRBOOL
    2DARRINT
    BACK
    CLOSEIND
    COMMA
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    OPENIND
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> statement
Rule 3     stmt_list -> stmt_list statement
Rule 4     statement -> error
Rule 5     statement -> expr
Rule 6     statement -> OPENST stmt_list CLOSEST
Rule 7     statement -> create_id
Rule 8     statement -> assign
Rule 9     statement -> WHILE OPENBR expr CLOSEBR DO statement
Rule 10    statement -> IF OPENBR expr CLOSEBR statement
Rule 11    statement -> IF OPENBR expr CLOSEBR statement ELSE statement
Rule 12    expr -> MINUS expr
Rule 13    expr -> NOT expr
Rule 14    expr -> INC id
Rule 15    expr -> DEC id
Rule 16    expr -> expr PLUS expr
Rule 17    expr -> expr MINUS expr
Rule 18    expr -> expr MUL expr
Rule 19    expr -> expr DIV expr
Rule 20    expr -> expr OR expr
Rule 21    expr -> expr GT expr
Rule 22    expr -> expr LT expr
Rule 23    expr -> expr EQ expr
Rule 24    expr -> OPENBR expr CLOSEBR
Rule 25    expr -> NUM
Rule 26    expr -> id
Rule 27    create_id -> UINT id ASGN expr
Rule 28    create_id -> CUINT id ASGN expr
Rule 29    create_id -> BOOL id ASGN expr
Rule 30    create_id -> CBOOL id ASGN expr
Rule 31    assign -> id ASGN expr
Rule 32    id -> ID

Terminals, with rules where they appear

1DARRBOOL            : 
1DARRINT             : 
2DARRBOOL            : 
2DARRINT             : 
ASGN                 : 27 28 29 30 31
BACK                 : 
BOOL                 : 29
CBOOL                : 30
CLOSEBR              : 9 10 11 24
CLOSEIND             : 
CLOSEST              : 6
COMMA                : 
CUINT                : 28
DEC                  : 15
DIV                  : 19
DO                   : 9
ELSE                 : 11
EQ                   : 23
EXTEND1              : 
EXTEND2              : 
FALSE                : 
FORW                 : 
FUNC                 : 
GETB                 : 
GETF                 : 
GETL                 : 
GETR                 : 
GT                   : 21
ID                   : 32
IF                   : 10 11
INC                  : 14
LEFT                 : 
LT                   : 22
MINUS                : 12 17
MUL                  : 18
NL                   : 
NOT                  : 13
NUM                  : 25
OPENBR               : 9 10 11 24
OPENIND              : 
OPENST               : 6
OR                   : 20
PLUS                 : 16
PUSHB                : 
PUSHF                : 
PUSHL                : 
PUSHR                : 
RET                  : 
RIGHT                : 
SZ1                  : 
SZ2                  : 
TRUE                 : 
UINT                 : 27
UNDO                 : 
WHILE                : 9
error                : 4

Nonterminals, with rules where they appear

assign               : 8
create_id            : 7
expr                 : 5 9 10 11 12 13 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 27 28 29 30 31
id                   : 14 15 26 27 28 29 30 31
program              : 0
statement            : 2 3 9 10 11 11
stmt_list            : 1 3 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . statement
    (3) stmt_list -> . stmt_list statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (10) statement -> . IF OPENBR expr CLOSEBR statement
    (11) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (27) create_id -> . UINT id ASGN expr
    (28) create_id -> . CUINT id ASGN expr
    (29) create_id -> . BOOL id ASGN expr
    (30) create_id -> . CBOOL id ASGN expr
    (31) assign -> . id ASGN expr
    (32) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 9
    IF              shift and go to state 11
    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    UINT            shift and go to state 18
    CUINT           shift and go to state 19
    BOOL            shift and go to state 20
    CBOOL           shift and go to state 21
    ID              shift and go to state 22

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    id                             shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .
    (3) stmt_list -> stmt_list . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (10) statement -> . IF OPENBR expr CLOSEBR statement
    (11) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (27) create_id -> . UINT id ASGN expr
    (28) create_id -> . CUINT id ASGN expr
    (29) create_id -> . BOOL id ASGN expr
    (30) create_id -> . CBOOL id ASGN expr
    (31) assign -> . id ASGN expr
    (32) id -> . ID

    $end            reduce using rule 1 (program -> stmt_list .)
    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 9
    IF              shift and go to state 11
    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    UINT            shift and go to state 18
    CUINT           shift and go to state 19
    BOOL            shift and go to state 20
    CBOOL           shift and go to state 21
    ID              shift and go to state 22

    statement                      shift and go to state 23
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    id                             shift and go to state 15

state 3

    (2) stmt_list -> statement .

    error           reduce using rule 2 (stmt_list -> statement .)
    OPENST          reduce using rule 2 (stmt_list -> statement .)
    WHILE           reduce using rule 2 (stmt_list -> statement .)
    IF              reduce using rule 2 (stmt_list -> statement .)
    MINUS           reduce using rule 2 (stmt_list -> statement .)
    NOT             reduce using rule 2 (stmt_list -> statement .)
    INC             reduce using rule 2 (stmt_list -> statement .)
    DEC             reduce using rule 2 (stmt_list -> statement .)
    OPENBR          reduce using rule 2 (stmt_list -> statement .)
    NUM             reduce using rule 2 (stmt_list -> statement .)
    UINT            reduce using rule 2 (stmt_list -> statement .)
    CUINT           reduce using rule 2 (stmt_list -> statement .)
    BOOL            reduce using rule 2 (stmt_list -> statement .)
    CBOOL           reduce using rule 2 (stmt_list -> statement .)
    ID              reduce using rule 2 (stmt_list -> statement .)
    $end            reduce using rule 2 (stmt_list -> statement .)
    CLOSEST         reduce using rule 2 (stmt_list -> statement .)


state 4

    (4) statement -> error .

    error           reduce using rule 4 (statement -> error .)
    OPENST          reduce using rule 4 (statement -> error .)
    WHILE           reduce using rule 4 (statement -> error .)
    IF              reduce using rule 4 (statement -> error .)
    MINUS           reduce using rule 4 (statement -> error .)
    NOT             reduce using rule 4 (statement -> error .)
    INC             reduce using rule 4 (statement -> error .)
    DEC             reduce using rule 4 (statement -> error .)
    OPENBR          reduce using rule 4 (statement -> error .)
    NUM             reduce using rule 4 (statement -> error .)
    UINT            reduce using rule 4 (statement -> error .)
    CUINT           reduce using rule 4 (statement -> error .)
    BOOL            reduce using rule 4 (statement -> error .)
    CBOOL           reduce using rule 4 (statement -> error .)
    ID              reduce using rule 4 (statement -> error .)
    $end            reduce using rule 4 (statement -> error .)
    CLOSEST         reduce using rule 4 (statement -> error .)
    ELSE            reduce using rule 4 (statement -> error .)


state 5

    (5) statement -> expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 5 (statement -> expr .)
    OPENST          reduce using rule 5 (statement -> expr .)
    WHILE           reduce using rule 5 (statement -> expr .)
    IF              reduce using rule 5 (statement -> expr .)
    NOT             reduce using rule 5 (statement -> expr .)
    INC             reduce using rule 5 (statement -> expr .)
    DEC             reduce using rule 5 (statement -> expr .)
    OPENBR          reduce using rule 5 (statement -> expr .)
    NUM             reduce using rule 5 (statement -> expr .)
    UINT            reduce using rule 5 (statement -> expr .)
    CUINT           reduce using rule 5 (statement -> expr .)
    BOOL            reduce using rule 5 (statement -> expr .)
    CBOOL           reduce using rule 5 (statement -> expr .)
    ID              reduce using rule 5 (statement -> expr .)
    $end            reduce using rule 5 (statement -> expr .)
    CLOSEST         reduce using rule 5 (statement -> expr .)
    ELSE            reduce using rule 5 (statement -> expr .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MUL             shift and go to state 26
    DIV             shift and go to state 27
    OR              shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    EQ              shift and go to state 31

  ! MINUS           [ reduce using rule 5 (statement -> expr .) ]


state 6

    (6) statement -> OPENST . stmt_list CLOSEST
    (2) stmt_list -> . statement
    (3) stmt_list -> . stmt_list statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (10) statement -> . IF OPENBR expr CLOSEBR statement
    (11) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (27) create_id -> . UINT id ASGN expr
    (28) create_id -> . CUINT id ASGN expr
    (29) create_id -> . BOOL id ASGN expr
    (30) create_id -> . CBOOL id ASGN expr
    (31) assign -> . id ASGN expr
    (32) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 9
    IF              shift and go to state 11
    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    UINT            shift and go to state 18
    CUINT           shift and go to state 19
    BOOL            shift and go to state 20
    CBOOL           shift and go to state 21
    ID              shift and go to state 22

    stmt_list                      shift and go to state 32
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    id                             shift and go to state 15

state 7

    (7) statement -> create_id .

    error           reduce using rule 7 (statement -> create_id .)
    OPENST          reduce using rule 7 (statement -> create_id .)
    WHILE           reduce using rule 7 (statement -> create_id .)
    IF              reduce using rule 7 (statement -> create_id .)
    MINUS           reduce using rule 7 (statement -> create_id .)
    NOT             reduce using rule 7 (statement -> create_id .)
    INC             reduce using rule 7 (statement -> create_id .)
    DEC             reduce using rule 7 (statement -> create_id .)
    OPENBR          reduce using rule 7 (statement -> create_id .)
    NUM             reduce using rule 7 (statement -> create_id .)
    UINT            reduce using rule 7 (statement -> create_id .)
    CUINT           reduce using rule 7 (statement -> create_id .)
    BOOL            reduce using rule 7 (statement -> create_id .)
    CBOOL           reduce using rule 7 (statement -> create_id .)
    ID              reduce using rule 7 (statement -> create_id .)
    $end            reduce using rule 7 (statement -> create_id .)
    CLOSEST         reduce using rule 7 (statement -> create_id .)
    ELSE            reduce using rule 7 (statement -> create_id .)


state 8

    (8) statement -> assign .

    error           reduce using rule 8 (statement -> assign .)
    OPENST          reduce using rule 8 (statement -> assign .)
    WHILE           reduce using rule 8 (statement -> assign .)
    IF              reduce using rule 8 (statement -> assign .)
    MINUS           reduce using rule 8 (statement -> assign .)
    NOT             reduce using rule 8 (statement -> assign .)
    INC             reduce using rule 8 (statement -> assign .)
    DEC             reduce using rule 8 (statement -> assign .)
    OPENBR          reduce using rule 8 (statement -> assign .)
    NUM             reduce using rule 8 (statement -> assign .)
    UINT            reduce using rule 8 (statement -> assign .)
    CUINT           reduce using rule 8 (statement -> assign .)
    BOOL            reduce using rule 8 (statement -> assign .)
    CBOOL           reduce using rule 8 (statement -> assign .)
    ID              reduce using rule 8 (statement -> assign .)
    $end            reduce using rule 8 (statement -> assign .)
    CLOSEST         reduce using rule 8 (statement -> assign .)
    ELSE            reduce using rule 8 (statement -> assign .)


state 9

    (9) statement -> WHILE . OPENBR expr CLOSEBR DO statement

    OPENBR          shift and go to state 33


state 10

    (24) expr -> OPENBR . expr CLOSEBR
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (32) id -> . ID

    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    ID              shift and go to state 22

    expr                           shift and go to state 34
    id                             shift and go to state 35

state 11

    (10) statement -> IF . OPENBR expr CLOSEBR statement
    (11) statement -> IF . OPENBR expr CLOSEBR statement ELSE statement

    OPENBR          shift and go to state 36


state 12

    (12) expr -> MINUS . expr
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (32) id -> . ID

    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    ID              shift and go to state 22

    expr                           shift and go to state 37
    id                             shift and go to state 35

state 13

    (13) expr -> NOT . expr
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (32) id -> . ID

    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    ID              shift and go to state 22

    expr                           shift and go to state 38
    id                             shift and go to state 35

state 14

    (14) expr -> INC . id
    (32) id -> . ID

    ID              shift and go to state 22

    id                             shift and go to state 39

state 15

    (26) expr -> id .
    (31) assign -> id . ASGN expr

    PLUS            reduce using rule 26 (expr -> id .)
    MINUS           reduce using rule 26 (expr -> id .)
    MUL             reduce using rule 26 (expr -> id .)
    DIV             reduce using rule 26 (expr -> id .)
    OR              reduce using rule 26 (expr -> id .)
    GT              reduce using rule 26 (expr -> id .)
    LT              reduce using rule 26 (expr -> id .)
    EQ              reduce using rule 26 (expr -> id .)
    error           reduce using rule 26 (expr -> id .)
    OPENST          reduce using rule 26 (expr -> id .)
    WHILE           reduce using rule 26 (expr -> id .)
    IF              reduce using rule 26 (expr -> id .)
    NOT             reduce using rule 26 (expr -> id .)
    INC             reduce using rule 26 (expr -> id .)
    DEC             reduce using rule 26 (expr -> id .)
    OPENBR          reduce using rule 26 (expr -> id .)
    NUM             reduce using rule 26 (expr -> id .)
    UINT            reduce using rule 26 (expr -> id .)
    CUINT           reduce using rule 26 (expr -> id .)
    BOOL            reduce using rule 26 (expr -> id .)
    CBOOL           reduce using rule 26 (expr -> id .)
    ID              reduce using rule 26 (expr -> id .)
    $end            reduce using rule 26 (expr -> id .)
    CLOSEST         reduce using rule 26 (expr -> id .)
    ELSE            reduce using rule 26 (expr -> id .)
    ASGN            shift and go to state 40


state 16

    (15) expr -> DEC . id
    (32) id -> . ID

    ID              shift and go to state 22

    id                             shift and go to state 41

state 17

    (25) expr -> NUM .

    PLUS            reduce using rule 25 (expr -> NUM .)
    MINUS           reduce using rule 25 (expr -> NUM .)
    MUL             reduce using rule 25 (expr -> NUM .)
    DIV             reduce using rule 25 (expr -> NUM .)
    OR              reduce using rule 25 (expr -> NUM .)
    GT              reduce using rule 25 (expr -> NUM .)
    LT              reduce using rule 25 (expr -> NUM .)
    EQ              reduce using rule 25 (expr -> NUM .)
    error           reduce using rule 25 (expr -> NUM .)
    OPENST          reduce using rule 25 (expr -> NUM .)
    WHILE           reduce using rule 25 (expr -> NUM .)
    IF              reduce using rule 25 (expr -> NUM .)
    NOT             reduce using rule 25 (expr -> NUM .)
    INC             reduce using rule 25 (expr -> NUM .)
    DEC             reduce using rule 25 (expr -> NUM .)
    OPENBR          reduce using rule 25 (expr -> NUM .)
    NUM             reduce using rule 25 (expr -> NUM .)
    UINT            reduce using rule 25 (expr -> NUM .)
    CUINT           reduce using rule 25 (expr -> NUM .)
    BOOL            reduce using rule 25 (expr -> NUM .)
    CBOOL           reduce using rule 25 (expr -> NUM .)
    ID              reduce using rule 25 (expr -> NUM .)
    $end            reduce using rule 25 (expr -> NUM .)
    CLOSEST         reduce using rule 25 (expr -> NUM .)
    CLOSEBR         reduce using rule 25 (expr -> NUM .)
    ELSE            reduce using rule 25 (expr -> NUM .)


state 18

    (27) create_id -> UINT . id ASGN expr
    (32) id -> . ID

    ID              shift and go to state 22

    id                             shift and go to state 42

state 19

    (28) create_id -> CUINT . id ASGN expr
    (32) id -> . ID

    ID              shift and go to state 22

    id                             shift and go to state 43

state 20

    (29) create_id -> BOOL . id ASGN expr
    (32) id -> . ID

    ID              shift and go to state 22

    id                             shift and go to state 44

state 21

    (30) create_id -> CBOOL . id ASGN expr
    (32) id -> . ID

    ID              shift and go to state 22

    id                             shift and go to state 45

state 22

    (32) id -> ID .

    ASGN            reduce using rule 32 (id -> ID .)
    PLUS            reduce using rule 32 (id -> ID .)
    MINUS           reduce using rule 32 (id -> ID .)
    MUL             reduce using rule 32 (id -> ID .)
    DIV             reduce using rule 32 (id -> ID .)
    OR              reduce using rule 32 (id -> ID .)
    GT              reduce using rule 32 (id -> ID .)
    LT              reduce using rule 32 (id -> ID .)
    EQ              reduce using rule 32 (id -> ID .)
    error           reduce using rule 32 (id -> ID .)
    OPENST          reduce using rule 32 (id -> ID .)
    WHILE           reduce using rule 32 (id -> ID .)
    IF              reduce using rule 32 (id -> ID .)
    NOT             reduce using rule 32 (id -> ID .)
    INC             reduce using rule 32 (id -> ID .)
    DEC             reduce using rule 32 (id -> ID .)
    OPENBR          reduce using rule 32 (id -> ID .)
    NUM             reduce using rule 32 (id -> ID .)
    UINT            reduce using rule 32 (id -> ID .)
    CUINT           reduce using rule 32 (id -> ID .)
    BOOL            reduce using rule 32 (id -> ID .)
    CBOOL           reduce using rule 32 (id -> ID .)
    ID              reduce using rule 32 (id -> ID .)
    $end            reduce using rule 32 (id -> ID .)
    CLOSEST         reduce using rule 32 (id -> ID .)
    CLOSEBR         reduce using rule 32 (id -> ID .)
    ELSE            reduce using rule 32 (id -> ID .)


state 23

