Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    1DARRBOOL
    1DARRINT
    2DARRBOOL
    2DARRINT
    BACK
    CLOSEIND
    COMMA
    DEC
    DO
    ELSE
    EQ
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    GT
    IF
    INC
    LEFT
    LT
    NL
    NOT
    OPENIND
    OR
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt_list statement
Rule 3     stmt_list -> statement
Rule 4     statement -> error
Rule 5     statement -> expr
Rule 6     statement -> OPENST statement CLOSEST
Rule 7     statement -> create_id
Rule 8     statement -> assign
Rule 9     expr -> expr PLUS term
Rule 10    expr -> expr MINUS term
Rule 11    expr -> term
Rule 12    term -> term MUL factor
Rule 13    term -> term DIV factor
Rule 14    term -> factor
Rule 15    factor -> OPENBR expr CLOSEBR
Rule 16    factor -> MINUS factor
Rule 17    factor -> NUM
Rule 18    factor -> ID
Rule 19    create_id -> UINT ID ASGN expr
Rule 20    create_id -> CUINT ID ASGN expr
Rule 21    create_id -> BOOL ID ASGN expr
Rule 22    create_id -> CBOOL ID ASGN expr
Rule 23    assign -> ID ASGN expr

Terminals, with rules where they appear

1DARRBOOL            : 
1DARRINT             : 
2DARRBOOL            : 
2DARRINT             : 
ASGN                 : 19 20 21 22 23
BACK                 : 
BOOL                 : 21
CBOOL                : 22
CLOSEBR              : 15
CLOSEIND             : 
CLOSEST              : 6
COMMA                : 
CUINT                : 20
DEC                  : 
DIV                  : 13
DO                   : 
ELSE                 : 
EQ                   : 
EXTEND1              : 
EXTEND2              : 
FALSE                : 
FORW                 : 
FUNC                 : 
GETB                 : 
GETF                 : 
GETL                 : 
GETR                 : 
GT                   : 
ID                   : 18 19 20 21 22 23
IF                   : 
INC                  : 
LEFT                 : 
LT                   : 
MINUS                : 10 16
MUL                  : 12
NL                   : 
NOT                  : 
NUM                  : 17
OPENBR               : 15
OPENIND              : 
OPENST               : 6
OR                   : 
PLUS                 : 9
PUSHB                : 
PUSHF                : 
PUSHL                : 
PUSHR                : 
RET                  : 
RIGHT                : 
SZ1                  : 
SZ2                  : 
TRUE                 : 
UINT                 : 19
UNDO                 : 
