Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    1DARRBOOL
    1DARRINT
    2DARRBOOL
    2DARRINT
    BACK
    CLOSEIND
    COMMA
    DEC
    DO
    ELSE
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    IF
    INC
    LEFT
    NL
    OPENIND
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> statement
Rule 3     stmt_list -> stmt_list statement
Rule 4     statement -> error
Rule 5     statement -> expr
Rule 6     statement -> OPENST statement CLOSEST
Rule 7     statement -> create_id
Rule 8     statement -> assign
Rule 9     expr -> MINUS expr
Rule 10    expr -> NOT expr
Rule 11    expr -> expr PLUS expr
Rule 12    expr -> expr MINUS expr
Rule 13    expr -> expr MUL expr
Rule 14    expr -> expr DIV expr
Rule 15    expr -> expr OR expr
Rule 16    expr -> expr GT expr
Rule 17    expr -> expr LT expr
Rule 18    expr -> expr EQ expr
Rule 19    expr -> OPENBR expr CLOSEBR
Rule 20    expr -> NUM
Rule 21    expr -> id
Rule 22    create_id -> UINT id ASGN expr
Rule 23    create_id -> CUINT id ASGN expr
Rule 24    create_id -> BOOL id ASGN expr
Rule 25    create_id -> CBOOL id ASGN expr
Rule 26    assign -> id ASGN expr
Rule 27    id -> ID

Terminals, with rules where they appear

1DARRBOOL            : 
1DARRINT             : 
2DARRBOOL            : 
2DARRINT             : 
ASGN                 : 22 23 24 25 26
BACK                 : 
BOOL                 : 24
CBOOL                : 25
CLOSEBR              : 19
CLOSEIND             : 
CLOSEST              : 6
COMMA                : 
CUINT                : 23
DEC                  : 
DIV                  : 14
DO                   : 
ELSE                 : 
EQ                   : 18
EXTEND1              : 
EXTEND2              : 
FALSE                : 
FORW                 : 
FUNC                 : 
GETB                 : 
GETF                 : 
GETL                 : 
GETR                 : 
GT                   : 16
ID                   : 27
IF                   : 
INC                  : 
LEFT                 : 
LT                   : 17
MINUS                : 9 12
MUL                  : 13
NL                   : 
NOT                  : 10
NUM                  : 20
OPENBR               : 19
OPENIND              : 
OPENST               : 6
OR                   : 15
PLUS                 : 11
PUSHB                : 
PUSHF                : 
PUSHL                : 
PUSHR                : 
RET                  : 
RIGHT                : 
SZ1                  : 
SZ2                  : 
TRUE                 : 
UINT                 : 22
UNDO                 : 
WHILE                : 
error                : 4

Nonterminals, with rules where they appear

assign               : 8
create_id            : 7
expr                 : 5 9 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 22 23 24 25 26
id                   : 21 22 23 24 25 26
program              : 0
statement            : 2 3 6
stmt_list            : 1 3

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . statement
    (3) stmt_list -> . stmt_list statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST statement CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (22) create_id -> . UINT id ASGN expr
    (23) create_id -> . CUINT id ASGN expr
    (24) create_id -> . BOOL id ASGN expr
    (25) create_id -> . CBOOL id ASGN expr
    (26) assign -> . id ASGN expr
    (27) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    UINT            shift and go to state 14
    CUINT           shift and go to state 15
    BOOL            shift and go to state 16
    CBOOL           shift and go to state 17
    ID              shift and go to state 18

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    id                             shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .
    (3) stmt_list -> stmt_list . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST statement CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (22) create_id -> . UINT id ASGN expr
    (23) create_id -> . CUINT id ASGN expr
    (24) create_id -> . BOOL id ASGN expr
    (25) create_id -> . CBOOL id ASGN expr
    (26) assign -> . id ASGN expr
    (27) id -> . ID

    $end            reduce using rule 1 (program -> stmt_list .)
    error           shift and go to state 4
    OPENST          shift and go to state 6
    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    UINT            shift and go to state 14
    CUINT           shift and go to state 15
    BOOL            shift and go to state 16
    CBOOL           shift and go to state 17
    ID              shift and go to state 18

    statement                      shift and go to state 19
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    id                             shift and go to state 13

state 3

    (2) stmt_list -> statement .

    error           reduce using rule 2 (stmt_list -> statement .)
    OPENST          reduce using rule 2 (stmt_list -> statement .)
    MINUS           reduce using rule 2 (stmt_list -> statement .)
    NOT             reduce using rule 2 (stmt_list -> statement .)
    OPENBR          reduce using rule 2 (stmt_list -> statement .)
    NUM             reduce using rule 2 (stmt_list -> statement .)
    UINT            reduce using rule 2 (stmt_list -> statement .)
    CUINT           reduce using rule 2 (stmt_list -> statement .)
    BOOL            reduce using rule 2 (stmt_list -> statement .)
    CBOOL           reduce using rule 2 (stmt_list -> statement .)
    ID              reduce using rule 2 (stmt_list -> statement .)
    $end            reduce using rule 2 (stmt_list -> statement .)


state 4

    (4) statement -> error .

    error           reduce using rule 4 (statement -> error .)
    OPENST          reduce using rule 4 (statement -> error .)
    MINUS           reduce using rule 4 (statement -> error .)
    NOT             reduce using rule 4 (statement -> error .)
    OPENBR          reduce using rule 4 (statement -> error .)
    NUM             reduce using rule 4 (statement -> error .)
    UINT            reduce using rule 4 (statement -> error .)
    CUINT           reduce using rule 4 (statement -> error .)
    BOOL            reduce using rule 4 (statement -> error .)
    CBOOL           reduce using rule 4 (statement -> error .)
    ID              reduce using rule 4 (statement -> error .)
    $end            reduce using rule 4 (statement -> error .)
    CLOSEST         reduce using rule 4 (statement -> error .)


state 5

    (5) statement -> expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 5 (statement -> expr .)
    OPENST          reduce using rule 5 (statement -> expr .)
    NOT             reduce using rule 5 (statement -> expr .)
    OPENBR          reduce using rule 5 (statement -> expr .)
    NUM             reduce using rule 5 (statement -> expr .)
    UINT            reduce using rule 5 (statement -> expr .)
    CUINT           reduce using rule 5 (statement -> expr .)
    BOOL            reduce using rule 5 (statement -> expr .)
    CBOOL           reduce using rule 5 (statement -> expr .)
    ID              reduce using rule 5 (statement -> expr .)
    $end            reduce using rule 5 (statement -> expr .)
    CLOSEST         reduce using rule 5 (statement -> expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MUL             shift and go to state 22
    DIV             shift and go to state 23
    OR              shift and go to state 24
    GT              shift and go to state 25
    LT              shift and go to state 26
    EQ              shift and go to state 27

  ! MINUS           [ reduce using rule 5 (statement -> expr .) ]


state 6

    (6) statement -> OPENST . statement CLOSEST
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST statement CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (22) create_id -> . UINT id ASGN expr
    (23) create_id -> . CUINT id ASGN expr
    (24) create_id -> . BOOL id ASGN expr
    (25) create_id -> . CBOOL id ASGN expr
    (26) assign -> . id ASGN expr
    (27) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    UINT            shift and go to state 14
    CUINT           shift and go to state 15
    BOOL            shift and go to state 16
    CBOOL           shift and go to state 17
    ID              shift and go to state 18

    statement                      shift and go to state 28
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    id                             shift and go to state 13

state 7

    (7) statement -> create_id .

    error           reduce using rule 7 (statement -> create_id .)
    OPENST          reduce using rule 7 (statement -> create_id .)
    MINUS           reduce using rule 7 (statement -> create_id .)
    NOT             reduce using rule 7 (statement -> create_id .)
    OPENBR          reduce using rule 7 (statement -> create_id .)
    NUM             reduce using rule 7 (statement -> create_id .)
    UINT            reduce using rule 7 (statement -> create_id .)
    CUINT           reduce using rule 7 (statement -> create_id .)
    BOOL            reduce using rule 7 (statement -> create_id .)
    CBOOL           reduce using rule 7 (statement -> create_id .)
    ID              reduce using rule 7 (statement -> create_id .)
    $end            reduce using rule 7 (statement -> create_id .)
    CLOSEST         reduce using rule 7 (statement -> create_id .)


state 8

    (8) statement -> assign .

    error           reduce using rule 8 (statement -> assign .)
    OPENST          reduce using rule 8 (statement -> assign .)
    MINUS           reduce using rule 8 (statement -> assign .)
    NOT             reduce using rule 8 (statement -> assign .)
    OPENBR          reduce using rule 8 (statement -> assign .)
    NUM             reduce using rule 8 (statement -> assign .)
    UINT            reduce using rule 8 (statement -> assign .)
    CUINT           reduce using rule 8 (statement -> assign .)
    BOOL            reduce using rule 8 (statement -> assign .)
    CBOOL           reduce using rule 8 (statement -> assign .)
    ID              reduce using rule 8 (statement -> assign .)
    $end            reduce using rule 8 (statement -> assign .)
    CLOSEST         reduce using rule 8 (statement -> assign .)


state 9

    (9) expr -> MINUS . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    expr                           shift and go to state 29
    id                             shift and go to state 30

state 10

    (10) expr -> NOT . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    expr                           shift and go to state 31
    id                             shift and go to state 30

state 11

    (19) expr -> OPENBR . expr CLOSEBR
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    expr                           shift and go to state 32
    id                             shift and go to state 30

state 12

    (20) expr -> NUM .

    PLUS            reduce using rule 20 (expr -> NUM .)
    MINUS           reduce using rule 20 (expr -> NUM .)
    MUL             reduce using rule 20 (expr -> NUM .)
    DIV             reduce using rule 20 (expr -> NUM .)
    OR              reduce using rule 20 (expr -> NUM .)
    GT              reduce using rule 20 (expr -> NUM .)
    LT              reduce using rule 20 (expr -> NUM .)
    EQ              reduce using rule 20 (expr -> NUM .)
    error           reduce using rule 20 (expr -> NUM .)
    OPENST          reduce using rule 20 (expr -> NUM .)
    NOT             reduce using rule 20 (expr -> NUM .)
    OPENBR          reduce using rule 20 (expr -> NUM .)
    NUM             reduce using rule 20 (expr -> NUM .)
    UINT            reduce using rule 20 (expr -> NUM .)
    CUINT           reduce using rule 20 (expr -> NUM .)
    BOOL            reduce using rule 20 (expr -> NUM .)
    CBOOL           reduce using rule 20 (expr -> NUM .)
    ID              reduce using rule 20 (expr -> NUM .)
    $end            reduce using rule 20 (expr -> NUM .)
    CLOSEST         reduce using rule 20 (expr -> NUM .)
    CLOSEBR         reduce using rule 20 (expr -> NUM .)


state 13

    (21) expr -> id .
    (26) assign -> id . ASGN expr

    PLUS            reduce using rule 21 (expr -> id .)
    MINUS           reduce using rule 21 (expr -> id .)
    MUL             reduce using rule 21 (expr -> id .)
    DIV             reduce using rule 21 (expr -> id .)
    OR              reduce using rule 21 (expr -> id .)
    GT              reduce using rule 21 (expr -> id .)
    LT              reduce using rule 21 (expr -> id .)
    EQ              reduce using rule 21 (expr -> id .)
    error           reduce using rule 21 (expr -> id .)
    OPENST          reduce using rule 21 (expr -> id .)
    NOT             reduce using rule 21 (expr -> id .)
    OPENBR          reduce using rule 21 (expr -> id .)
    NUM             reduce using rule 21 (expr -> id .)
    UINT            reduce using rule 21 (expr -> id .)
    CUINT           reduce using rule 21 (expr -> id .)
    BOOL            reduce using rule 21 (expr -> id .)
    CBOOL           reduce using rule 21 (expr -> id .)
    ID              reduce using rule 21 (expr -> id .)
    $end            reduce using rule 21 (expr -> id .)
    CLOSEST         reduce using rule 21 (expr -> id .)
    ASGN            shift and go to state 33


state 14

    (22) create_id -> UINT . id ASGN expr
    (27) id -> . ID

    ID              shift and go to state 18

    id                             shift and go to state 34

state 15

    (23) create_id -> CUINT . id ASGN expr
    (27) id -> . ID

    ID              shift and go to state 18

    id                             shift and go to state 35

state 16

    (24) create_id -> BOOL . id ASGN expr
    (27) id -> . ID

    ID              shift and go to state 18

    id                             shift and go to state 36

state 17

    (25) create_id -> CBOOL . id ASGN expr
    (27) id -> . ID

    ID              shift and go to state 18

    id                             shift and go to state 37

state 18

    (27) id -> ID .

    ASGN            reduce using rule 27 (id -> ID .)
    PLUS            reduce using rule 27 (id -> ID .)
    MINUS           reduce using rule 27 (id -> ID .)
    MUL             reduce using rule 27 (id -> ID .)
    DIV             reduce using rule 27 (id -> ID .)
    OR              reduce using rule 27 (id -> ID .)
    GT              reduce using rule 27 (id -> ID .)
    LT              reduce using rule 27 (id -> ID .)
    EQ              reduce using rule 27 (id -> ID .)
    error           reduce using rule 27 (id -> ID .)
    OPENST          reduce using rule 27 (id -> ID .)
    NOT             reduce using rule 27 (id -> ID .)
    OPENBR          reduce using rule 27 (id -> ID .)
    NUM             reduce using rule 27 (id -> ID .)
    UINT            reduce using rule 27 (id -> ID .)
    CUINT           reduce using rule 27 (id -> ID .)
    BOOL            reduce using rule 27 (id -> ID .)
    CBOOL           reduce using rule 27 (id -> ID .)
    ID              reduce using rule 27 (id -> ID .)
    $end            reduce using rule 27 (id -> ID .)
    CLOSEST         reduce using rule 27 (id -> ID .)
    CLOSEBR         reduce using rule 27 (id -> ID .)


state 19

    (3) stmt_list -> stmt_list statement .

    error           reduce using rule 3 (stmt_list -> stmt_list statement .)
    OPENST          reduce using rule 3 (stmt_list -> stmt_list statement .)
    MINUS           reduce using rule 3 (stmt_list -> stmt_list statement .)
    NOT             reduce using rule 3 (stmt_list -> stmt_list statement .)
    OPENBR          reduce using rule 3 (stmt_list -> stmt_list statement .)
    NUM             reduce using rule 3 (stmt_list -> stmt_list statement .)
    UINT            reduce using rule 3 (stmt_list -> stmt_list statement .)
    CUINT           reduce using rule 3 (stmt_list -> stmt_list statement .)
    BOOL            reduce using rule 3 (stmt_list -> stmt_list statement .)
    CBOOL           reduce using rule 3 (stmt_list -> stmt_list statement .)
    ID              reduce using rule 3 (stmt_list -> stmt_list statement .)
    $end            reduce using rule 3 (stmt_list -> stmt_list statement .)


state 20

    (11) expr -> expr PLUS . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    expr                           shift and go to state 38
    id                             shift and go to state 30

state 21

    (12) expr -> expr MINUS . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    expr                           shift and go to state 39
    id                             shift and go to state 30

state 22

    (13) expr -> expr MUL . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    expr                           shift and go to state 40
    id                             shift and go to state 30

state 23

    (14) expr -> expr DIV . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
    ID              shift and go to state 18

    expr                           shift and go to state 41
    id                             shift and go to state 30

state 24

    (15) expr -> expr OR . expr
    (9) expr -> . MINUS expr
    (10) expr -> . NOT expr
    (11) expr -> . expr PLUS expr
    (12) expr -> . expr MINUS expr
    (13) expr -> . expr MUL expr
    (14) expr -> . expr DIV expr
    (15) expr -> . expr OR expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LT expr
    (18) expr -> . expr EQ expr
    (19) expr -> . OPENBR expr CLOSEBR
    (20) expr -> . NUM
    (21) expr -> . id
    (27) id -> . ID

    MINUS           shift and go to state 9
    NOT             shift and go to state 10
    OPENBR          shift and go to state 11
    NUM             shift and go to state 12
