Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> statement
Rule 3     stmt_list -> stmt_list statement
Rule 4     statement -> error
Rule 5     statement -> expr
Rule 6     statement -> OPENST stmt_list CLOSEST
Rule 7     statement -> create_id
Rule 8     statement -> assign
Rule 9     statement -> create_1darr
Rule 10    statement -> create_2darr
Rule 11    statement -> extend1
Rule 12    statement -> extend2
Rule 13    statement -> declaration
Rule 14    statement -> call
Rule 15    statement -> WHILE OPENBR expr CLOSEBR DO statement
Rule 16    statement -> IF OPENBR expr CLOSEBR statement
Rule 17    statement -> IF OPENBR expr CLOSEBR statement ELSE statement
Rule 18    expr -> MINUS expr
Rule 19    expr -> NOT expr
Rule 20    expr -> INC id
Rule 21    expr -> DEC id
Rule 22    expr -> expr PLUS expr
Rule 23    expr -> expr MINUS expr
Rule 24    expr -> expr MUL expr
Rule 25    expr -> expr DIV expr
Rule 26    expr -> expr OR expr
Rule 27    expr -> expr GT expr
Rule 28    expr -> expr LT expr
Rule 29    expr -> expr EQ expr
Rule 30    expr -> OPENBR expr CLOSEBR
Rule 31    expr -> id OPENBR expr CLOSEBR
Rule 32    expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
Rule 33    expr -> SZ1 id
Rule 34    expr -> SZ2 id expr
Rule 35    expr -> NUM
Rule 36    expr -> id
Rule 37    create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND
Rule 38    create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND
Rule 39    extend1 -> EXTEND1 id expr
Rule 40    extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
Rule 41    create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
Rule 42    create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND
Rule 43    enum -> expr
Rule 44    enum -> expr COMMA enum
Rule 45    enum2 -> enum
Rule 46    enum2 -> enum DCOMMA enum2
Rule 47    declaration -> OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
Rule 48    enum_ids -> create_id
Rule 49    enum_ids -> create_1darr
Rule 50    enum_ids -> create_2darr
Rule 51    enum_ids -> create_id COMMA enum_ids
Rule 52    enum_ids -> create_1darr COMMA enum_ids
Rule 53    enum_ids -> create_2darr COMMA enum_ids
Rule 54    opt_enum_ids -> <empty>
Rule 55    opt_enum_ids -> enum_ids
Rule 56    enum_rets -> create_id
Rule 57    enum_rets -> create_id COMMA enum_ids
Rule 58    call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
Rule 59    enum_id -> id
Rule 60    enum_id -> COMMA enum_id
Rule 61    enum_id -> id COMMA enum_id_tail
Rule 62    enum_id -> id OPENBR expr CLOSEBR
Rule 63    enum_id -> id OPENBR expr CLOSEBR COMMA enum_id_tail
Rule 64    enum_id -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
Rule 65    enum_id -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
Rule 66    enum_id_tail -> <empty>
Rule 67    enum_id_tail -> id
Rule 68    enum_id_tail -> COMMA enum_id_tail
Rule 69    enum_id_tail -> id COMMA enum_id_tail
Rule 70    enum_id_tail -> id OPENBR expr CLOSEBR
Rule 71    enum_id_tail -> id OPENBR expr CLOSEBR COMMA enum_id_tail
Rule 72    enum_id_tail -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
Rule 73    enum_id_tail -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
Rule 74    enum_par -> <empty>
Rule 75    enum_par -> expr
Rule 76    enum_par -> COMMA enum_par
Rule 77    enum_par -> expr COMMA enum_par
Rule 78    create_id -> UINT id ASGN expr
Rule 79    create_id -> CUINT id ASGN expr
Rule 80    create_id -> BOOL id ASGN expr
Rule 81    create_id -> CBOOL id ASGN expr
Rule 82    assign -> id ASGN expr
Rule 83    assign -> id OPENBR expr CLOSEBR ASGN expr
Rule 84    assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr
Rule 85    id -> ID

Terminals, with rules where they appear

1DARRBOOL            : 37
1DARRINT             : 38
2DARRBOOL            : 41
2DARRINT             : 42
ASGN                 : 37 38 41 42 58 78 79 80 81 82 83 84
BACK                 : 
BOOL                 : 80
CBOOL                : 81
CLOSEBR              : 15 16 17 30 31 32 32 40 40 47 58 62 63 64 64 65 65 70 71 72 72 73 73 83 84
CLOSEIND             : 37 38 41 42 47 58
CLOSEST              : 6 47
COMMA                : 44 51 52 53 57 60 61 63 65 68 69 71 73 76 77 84
CUINT                : 79
DCOMMA               : 46
DEC                  : 21
DIV                  : 25
DO                   : 15
ELSE                 : 17
EQ                   : 29
EXTEND1              : 39
EXTEND2              : 40
FALSE                : 
FORW                 : 
FUNC                 : 47
GETB                 : 
GETF                 : 
GETL                 : 
GETR                 : 
GT                   : 27
ID                   : 85
IF                   : 16 17
INC                  : 20
LEFT                 : 
LT                   : 28
MINUS                : 18 23
MUL                  : 24
NL                   : 
NOT                  : 19
NUM                  : 35
OPENBR               : 15 16 17 30 31 32 32 40 40 47 58 62 63 64 64 65 65 70 71 72 72 73 73 83 84
OPENIND              : 37 38 41 42 47 58
OPENST               : 6 47
OR                   : 26
PLUS                 : 22
PUSHB                : 
PUSHF                : 
PUSHL                : 
PUSHR                : 
RET                  : 
RIGHT                : 
SZ1                  : 33
SZ2                  : 34
TRUE                 : 
UINT                 : 78
UNDO                 : 
WHILE                : 15
error                : 4

Nonterminals, with rules where they appear

assign               : 8
call                 : 14
create_1darr         : 9 49 52
create_2darr         : 10 50 53
create_id            : 7 48 51 56 57
declaration          : 13
enum                 : 37 38 44 45 46
enum2                : 41 42 46
enum_id              : 58 60
enum_id_tail         : 61 63 65 68 69 71 73
enum_ids             : 51 52 53 55 57
enum_par             : 58 76 77
enum_rets            : 47
expr                 : 5 15 16 17 18 19 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 31 32 32 34 39 40 40 43 44 62 63 64 64 65 65 70 71 72 72 73 73 75 77 78 79 80 81 82 83 83 84 84 84
extend1              : 11
extend2              : 12
id                   : 20 21 31 32 33 34 36 37 38 39 40 41 42 47 58 59 61 62 63 64 65 67 69 70 71 72 73 78 79 80 81 82 83 84
opt_enum_ids         : 47
program              : 0
statement            : 2 3 15 16 17 17
stmt_list            : 1 3 6 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . statement
    (3) stmt_list -> . stmt_list statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . create_2darr
    (11) statement -> . extend1
    (12) statement -> . extend2
    (13) statement -> . declaration
    (14) statement -> . call
    (15) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (16) statement -> . IF OPENBR expr CLOSEBR statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (78) create_id -> . UINT id ASGN expr
    (79) create_id -> . CUINT id ASGN expr
    (80) create_id -> . BOOL id ASGN expr
    (81) create_id -> . CBOOL id ASGN expr
    (82) assign -> . id ASGN expr
    (83) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (84) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (37) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (38) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (41) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (42) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (39) extend1 -> . EXTEND1 id expr
    (40) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (47) declaration -> . OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (58) call -> . OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
    (85) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    UINT            shift and go to state 26
    CUINT           shift and go to state 27
    BOOL            shift and go to state 28
    CBOOL           shift and go to state 29
    1DARRBOOL       shift and go to state 30
    1DARRINT        shift and go to state 32
    2DARRBOOL       shift and go to state 33
    2DARRINT        shift and go to state 34
    EXTEND1         shift and go to state 35
    EXTEND2         shift and go to state 36
    OPENIND         shift and go to state 31
    ID              shift and go to state 37

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
    call                           shift and go to state 14
    id                             shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .
    (3) stmt_list -> stmt_list . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . create_2darr
    (11) statement -> . extend1
    (12) statement -> . extend2
    (13) statement -> . declaration
    (14) statement -> . call
    (15) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (16) statement -> . IF OPENBR expr CLOSEBR statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (78) create_id -> . UINT id ASGN expr
    (79) create_id -> . CUINT id ASGN expr
    (80) create_id -> . BOOL id ASGN expr
    (81) create_id -> . CBOOL id ASGN expr
    (82) assign -> . id ASGN expr
    (83) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (84) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (37) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (38) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (41) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (42) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (39) extend1 -> . EXTEND1 id expr
    (40) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (47) declaration -> . OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (58) call -> . OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
    (85) id -> . ID

    $end            reduce using rule 1 (program -> stmt_list .)
    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    UINT            shift and go to state 26
    CUINT           shift and go to state 27
    BOOL            shift and go to state 28
    CBOOL           shift and go to state 29
    1DARRBOOL       shift and go to state 30
    1DARRINT        shift and go to state 32
    2DARRBOOL       shift and go to state 33
    2DARRINT        shift and go to state 34
    EXTEND1         shift and go to state 35
    EXTEND2         shift and go to state 36
    OPENIND         shift and go to state 31
    ID              shift and go to state 37

    statement                      shift and go to state 38
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
    call                           shift and go to state 14
    id                             shift and go to state 21

state 3

    (2) stmt_list -> statement .

    error           reduce using rule 2 (stmt_list -> statement .)
    OPENST          reduce using rule 2 (stmt_list -> statement .)
    WHILE           reduce using rule 2 (stmt_list -> statement .)
    IF              reduce using rule 2 (stmt_list -> statement .)
    MINUS           reduce using rule 2 (stmt_list -> statement .)
    NOT             reduce using rule 2 (stmt_list -> statement .)
    INC             reduce using rule 2 (stmt_list -> statement .)
    DEC             reduce using rule 2 (stmt_list -> statement .)
    OPENBR          reduce using rule 2 (stmt_list -> statement .)
    SZ1             reduce using rule 2 (stmt_list -> statement .)
    SZ2             reduce using rule 2 (stmt_list -> statement .)
    NUM             reduce using rule 2 (stmt_list -> statement .)
    UINT            reduce using rule 2 (stmt_list -> statement .)
    CUINT           reduce using rule 2 (stmt_list -> statement .)
    BOOL            reduce using rule 2 (stmt_list -> statement .)
    CBOOL           reduce using rule 2 (stmt_list -> statement .)
    1DARRBOOL       reduce using rule 2 (stmt_list -> statement .)
    1DARRINT        reduce using rule 2 (stmt_list -> statement .)
    2DARRBOOL       reduce using rule 2 (stmt_list -> statement .)
    2DARRINT        reduce using rule 2 (stmt_list -> statement .)
    EXTEND1         reduce using rule 2 (stmt_list -> statement .)
    EXTEND2         reduce using rule 2 (stmt_list -> statement .)
    OPENIND         reduce using rule 2 (stmt_list -> statement .)
    ID              reduce using rule 2 (stmt_list -> statement .)
    $end            reduce using rule 2 (stmt_list -> statement .)
    CLOSEST         reduce using rule 2 (stmt_list -> statement .)


state 4

    (4) statement -> error .

    error           reduce using rule 4 (statement -> error .)
    OPENST          reduce using rule 4 (statement -> error .)
    WHILE           reduce using rule 4 (statement -> error .)
    IF              reduce using rule 4 (statement -> error .)
    MINUS           reduce using rule 4 (statement -> error .)
    NOT             reduce using rule 4 (statement -> error .)
    INC             reduce using rule 4 (statement -> error .)
    DEC             reduce using rule 4 (statement -> error .)
    OPENBR          reduce using rule 4 (statement -> error .)
    SZ1             reduce using rule 4 (statement -> error .)
    SZ2             reduce using rule 4 (statement -> error .)
    NUM             reduce using rule 4 (statement -> error .)
    UINT            reduce using rule 4 (statement -> error .)
    CUINT           reduce using rule 4 (statement -> error .)
    BOOL            reduce using rule 4 (statement -> error .)
    CBOOL           reduce using rule 4 (statement -> error .)
    1DARRBOOL       reduce using rule 4 (statement -> error .)
    1DARRINT        reduce using rule 4 (statement -> error .)
    2DARRBOOL       reduce using rule 4 (statement -> error .)
    2DARRINT        reduce using rule 4 (statement -> error .)
    EXTEND1         reduce using rule 4 (statement -> error .)
    EXTEND2         reduce using rule 4 (statement -> error .)
    OPENIND         reduce using rule 4 (statement -> error .)
    ID              reduce using rule 4 (statement -> error .)
    $end            reduce using rule 4 (statement -> error .)
    CLOSEST         reduce using rule 4 (statement -> error .)
    ELSE            reduce using rule 4 (statement -> error .)


state 5

    (5) statement -> expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 5 (statement -> expr .)
    OPENST          reduce using rule 5 (statement -> expr .)
    WHILE           reduce using rule 5 (statement -> expr .)
    IF              reduce using rule 5 (statement -> expr .)
    NOT             reduce using rule 5 (statement -> expr .)
    INC             reduce using rule 5 (statement -> expr .)
    DEC             reduce using rule 5 (statement -> expr .)
    OPENBR          reduce using rule 5 (statement -> expr .)
    SZ1             reduce using rule 5 (statement -> expr .)
    SZ2             reduce using rule 5 (statement -> expr .)
    NUM             reduce using rule 5 (statement -> expr .)
    UINT            reduce using rule 5 (statement -> expr .)
    CUINT           reduce using rule 5 (statement -> expr .)
    BOOL            reduce using rule 5 (statement -> expr .)
    CBOOL           reduce using rule 5 (statement -> expr .)
    1DARRBOOL       reduce using rule 5 (statement -> expr .)
    1DARRINT        reduce using rule 5 (statement -> expr .)
    2DARRBOOL       reduce using rule 5 (statement -> expr .)
    2DARRINT        reduce using rule 5 (statement -> expr .)
    EXTEND1         reduce using rule 5 (statement -> expr .)
    EXTEND2         reduce using rule 5 (statement -> expr .)
    OPENIND         reduce using rule 5 (statement -> expr .)
    ID              reduce using rule 5 (statement -> expr .)
    $end            reduce using rule 5 (statement -> expr .)
    CLOSEST         reduce using rule 5 (statement -> expr .)
    ELSE            reduce using rule 5 (statement -> expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46

  ! MINUS           [ reduce using rule 5 (statement -> expr .) ]


state 6

    (6) statement -> OPENST . stmt_list CLOSEST
    (2) stmt_list -> . statement
    (3) stmt_list -> . stmt_list statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . create_2darr
    (11) statement -> . extend1
    (12) statement -> . extend2
    (13) statement -> . declaration
    (14) statement -> . call
    (15) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (16) statement -> . IF OPENBR expr CLOSEBR statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (78) create_id -> . UINT id ASGN expr
    (79) create_id -> . CUINT id ASGN expr
    (80) create_id -> . BOOL id ASGN expr
    (81) create_id -> . CBOOL id ASGN expr
    (82) assign -> . id ASGN expr
    (83) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (84) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (37) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (38) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (41) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (42) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (39) extend1 -> . EXTEND1 id expr
    (40) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (47) declaration -> . OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (58) call -> . OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
    (85) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
